
leon_ram.exe:     file format elf32-sparc
 4000bca0 00000000 00000000 00000000 00000000  ................
 4000bcb0 00000000 00000000 00000000 00000000  ................
 4000bcc0 00000000 00000000 00000000 00000000  ................
 4000bcd0 00000000 00000000 00000000 00000000  ................
 4000bce0 00000000 00000000 00000000 00000000  ................
 4000bcf0 00000000 00000000 00000000 00000000  ................
 4000bd00 00000000 00000000 00000000 00000000  ................
 4000bd10 00000000 00000000 00000000 00000000  ................
 4000bd20 00000000 00000000 00000000 00000000  ................
 4000bd30 00000000 00000000 00000000 00000000  ................
 4000bd40 00000000 00000000 00000000 00000000  ................
 4000bd50 00000000 00000000 00000000 00000000  ................
 4000bd60 00000000 00000000 00000000 00000000  ................
 4000bd70 00000000 00000000 00000000 00000000  ................
 4000bd80 00000000 00000000 00000000 00000000  ................
 4000bd90 00000000 00000000 00000000 00000000  ................
 4000bda0 00000000 00000000 00000000 00000000  ................
 4000bdb0 00000000 00000000 00000000 00000000  ................
 4000bdc0 00000000 00000000 00000000 00000000  ................
 4000bdd0 00000000 00000000 00000000 00000000  ................
 4000bde0 00000000 00000000 00000000 00000000  ................
 4000bdf0 00000000 00000000 00000000 00000000  ................
 4000be00 00000000 00000000 00000000 00000000  ................
 4000be10 00000000 00000000 00000000 00000000  ................
 4000be20 00000000 00000000 00000000 00000000  ................
 4000be30 00000000 00000000 00000000 00000000  ................
 4000be40 00000000 00000000 00000000 00000000  ................
 4000be50 00000000 00000000 00000000 00000000  ................
 4000be60 00000000 00000000 00000000 00000000  ................
 4000be70 00000000 00000000 00000000 00000000  ................
 4000be80 00000000 00000000 00000000 00000000  ................
 4000be90 00000000 00000000 00000000 00000000  ................
 4000bea0 00000000 00000000 00000000 00000000  ................
 4000beb0 00000000 00000000 00000000 00000000  ................
 4000bec0 00000000 00000000 00000000 00000000  ................
 4000bed0 00000000 00000000 00000000 00000000  ................
 4000bee0 00000000 00000000 00000000 00000000  ................
 4000bef0 00000000 00000000 00000000 00000000  ................
 4000bf00 00000000 00000000 00000000 00000000  ................
 4000bf10 00000000 00000000 00000000 00000000  ................
 4000bf20 00000000 00000000 00000000 00000000  ................
 4000bf30 00000000 00000000 00000000 00000000  ................
 4000bf40 00000000 00000000 00000000 00000000  ................
 4000bf50 00000000 00000000 00000000 00000000  ................
 4000bf60 00000000 00000000 00000000 00000000  ................
 4000bf70 00000000 00000000 00000000 00000000  ................
 4000bf80 00000000 00000000 00000000 00000000  ................
 4000bf90 00000000 00000000 00000000 00000000  ................
 4000bfa0 00000000 00000000 00000000 00000000  ................
 4000bfb0 00000000 00000000 00000000 00000000  ................
 4000bfc0 00000000 00000000 00000000 00000000  ................
 4000bfd0 00000000 00000000 00000000 00000000  ................
 4000bfe0 00000000 00000000 00000000 00000000  ................
 4000bff0 00000000 00000000 00000000 00000000  ................
 4000c000 00000000 00000000 00000000 00000000  ................
 4000c010 00000000 00000000 00000000 00000000  ................
 4000c020 00000000 00000000 00000000 00000000  ................
 4000c030 00000000 00000000 00000000 00000000  ................
 4000c040 00000000 00000000 00000000 00000000  ................
 4000c050 00000000 00000000 00000000 00000000  ................
 4000c060 00000000 00000000 00000000 00000000  ................
 4000c070 00000000 00000000 00000000 00000000  ................
 4000c080 00000000 00000000 00000000 00000000  ................
 4000c090 00000000 00000000 00000000 00000000  ................
 4000c0a0 00000000 00000000 00000000 00000000  ................
 4000c0b0 00000000 00000000 00000000 00000000  ................
 4000c0c0 00000000 00000000 00000000 00000000  ................
 4000c0d0 00000000 00000000 00000000 00000000  ................
 4000c0e0 00000000 00000000 00000000 00000000  ................
 4000c0f0 00000000 00000000 00000000 00000000  ................
 4000c100 00000000 00000000 00000000 00000000  ................
 4000c110 00000000 00000000 00000000 00000000  ................
 4000c120 00000000 00000000 00000000 00000000  ................
 4000c130 00000000 00000000 00000000 00000000  ................
 4000c140 00000000 00000000 00000000 00000000  ................
 4000c150 00000000 00000000 00000000 00000000  ................
 4000c160 00000000 00000000 00000000 00000000  ................
 4000c170 00000000 00000000 00000000 00000000  ................
 4000c180 00000000 00000000 00000000 00000000  ................
 4000c190 00000000 00000000 00000000 00000000  ................
 4000c1a0 00000000 00000000 00000000 00000000  ................
 4000c1b0 00000000 00000000 00000000 00000000  ................
 4000c1c0 00000000 00000000 00000000 00000000  ................
 4000c1d0 00000000 00000000 00000000 00000000  ................
 4000c1e0 00000000 00000000 00000000 00000000  ................
 4000c1f0 00000000 00000000 00000000 00000000  ................
 4000c200 00000000 00000000 00000000 00000000  ................
 4000c210 00000000 00000000 00000000 00000000  ................
 4000c220 00000000 00000000 00000000 00000000  ................
 4000c230 00000000 00000000 00000000 00000000  ................
 4000c240 00000000 00000000 00000000 00000000  ................
 4000c250 00000000 00000000 00000000 00000000  ................
 4000c260 00000000 00000000 00000000 00000000  ................
 4000c270 00000000 00000000 00000000 00000000  ................
 4000c280 00000000 00000000 00000000 00000000  ................
 4000c290 00000000 00000000 00000000 00000000  ................
 4000c2a0 00000000 00000000 00000000 00000000  ................
 4000c2b0 00000000 00000000 00000000 00000000  ................
 4000c2c0 00000000 00000000 00000000 00000000  ................
 4000c2d0 00000000 00000000 00000000 00000000  ................
 4000c2e0 00000000 00000000 00000000 00000000  ................
 4000c2f0 00000000 00000000 00000000 00000000  ................
 4000c300 00000000 00000000 00000000 00000000  ................
 4000c310 00000000 00000000 00000000 00000000  ................
 4000c320 00000000 00000000 00000000 00000000  ................
 4000c330 00000000 00000000 00000000 00000000  ................
 4000c340 00000000 00000000 00000000 00000000  ................
 4000c350 00000000 00000000 00000000 00000000  ................
 4000c360 00000000 00000000 00000000 00000000  ................
 4000c370 00000000 00000000 00000000 00000000  ................
 4000c380 00000000 00000000 00000000 00000000  ................
 4000c390 00000000 00000000 00000000 00000000  ................
 4000c3a0 00000000 00000000 00000000 00000000  ................
 4000c3b0 00000000 00000000 00000000 00000000  ................
 4000c3c0 00000000 00000000 00000000 00000000  ................
 4000c3d0 00000000 00000000 00000000 00000000  ................
 4000c3e0 00000000 00000000 00000000 00000000  ................
 4000c3f0 00000000 00000000 00000000 00000000  ................
 4000c400 00000000 00000000 00000000 00000000  ................
 4000c410 00000000 00000000 00000000 00000000  ................
 4000c420 00000000 00000000 00000000 00000000  ................
 4000c430 00000000 00000000 00000000 00000000  ................
 4000c440 00000000 00000000 00000000 00000000  ................
 4000c450 00000000 00000000 00000000 00000000  ................
 4000c460 00000000 00000000 00000000 00000000  ................
 4000c470 00000000 00000000 00000000 00000000  ................
 4000c480 00000000 00000000 00000000 00000000  ................
 4000c490 00000000 00000000 00000000 00000000  ................
 4000c4a0 00000000 00000000 00000000 00000000  ................
 4000c4b0 00000000 00000000 00000000 00000000  ................
 4000c4c0 00000000 00000000 00000000 00000000  ................
 4000c4d0 00000000 00000000 00000000 00000000  ................
 4000c4e0 00000000 00000000 00000000 00000000  ................
 4000c4f0 00000000 00000000 00000000 00000000  ................
 4000c500 00000000 00000000 00000000 00000000  ................
 4000c510 00000000 00000000 00000000 00000000  ................
 4000c520 00000000 00000000 00000000 00000000  ................
 4000c530 00000000 00000000 00000000 00000000  ................
 4000c540 00000000 00000000 00000000 00000000  ................
 4000c550 00000000 00000000 00000000 00000000  ................
 4000c560 00000000 00000000 00000000 00000000  ................
 4000c570 00000000 00000000 00000000 00000000  ................
 4000c580 00000000 00000000 00000000 00000000  ................
 4000c590 00000000 00000000 00000000 00000000  ................
 4000c5a0 00000000 00000000 00000000 00000000  ................
 4000c5b0 00000000 00000000 00000000 00000000  ................
 4000c5c0 00000000 00000000 00000000 00000000  ................
 4000c5d0 00000000 00000000 00000000 00000000  ................
 4000c5e0 00000000 00000000 00000000 00000000  ................
 4000c5f0 00000000 00000000 00000000 00000000  ................
 4000c600 00000000 00000000 00000000 00000000  ................
 4000c610 00000000 00000000 00000000 00000000  ................
 4000c620 00000000 00000000 00000000 00000000  ................
 4000c630 00000000 00000000 00000000 00000000  ................
 4000c640 00000000 00000000 00000000 00000000  ................
 4000c650 00000000 00000000 00000000 00000000  ................
 4000c660 00000000 00000000 00000000 00000000  ................
 4000c670 00000000 00000000 00000000 00000000  ................
 4000c680 00000000 00000000 00000000 00000000  ................
 4000c690 00000000 00000000 00000000 00000000  ................
 4000c6a0 00000000 00000000 00000000 00000000  ................
